7191,1.0,0.0,0.0,0.5882352941176471,0.5593220338983051,-0.34653319640820907,2.0,0,0.37902627446343296,1.0,0
4591,1.0,0.0,0.0,0.2941176470588235,0.30508474576271194,2.6564508116515175,0.0,0,-0.9189622464923778,0.0,1
14388,0.0,1.0,0.0,0.7058823529411765,0.6864406779661016,-0.34653319640820907,2.0,1,1.16998802942088,1.0,0
13727,0.0,0.0,0.0,0.6470588235294118,0.6355932203389831,-0.34653319640820907,2.0,0,0.013967002944611171,1.0,0
16108,0.0,0.0,0.0,0.8823529411764705,0.8983050847457628,-0.34653319640820907,1.0,0,-0.5032002983737197,1.0,0
2754,1.0,0.0,0.0,0.9999999999999999,0.9745762711864407,-0.34653319640820907,0.0,0,-1.0812108116118542,0.0,1
9555,0.0,0.0,1.0,0.7058823529411765,0.7118644067796611,-0.34653319640820907,2.0,0,0.15593449742415297,1.0,0
9029,0.0,0.0,0.0,0.11764705882352944,0.11864406779661019,-0.34653319640820907,2.0,0,-0.40179494517404696,1.0,0
5406,0.0,1.0,0.0,0.2941176470588235,0.30508474576271194,-0.34653319640820907,2.0,0,0.0748102148644148,1.0,0
5912,1.0,0.0,0.0,0.4117647058823529,0.3813559322033898,-0.34653319640820907,1.0,0,-0.6350272575332941,1.0,0
9001,0.0,0.0,0.0,0.823529411764706,0.8220338983050848,-0.34653319640820907,2.0,0,0.16607503274412025,1.0,0
12681,0.0,1.0,0.0,0.2941176470588235,0.2627118644067796,-0.34653319640820907,2.0,0,-0.06715727961512699,1.0,0
4804,1.0,0.0,0.0,0.6470588235294118,0.6610169491525424,-0.34653319640820907,0.0,0,-0.9493838524522796,0.0,1
13062,0.0,0.0,0.0,0.17647058823529405,0.1694915254237288,-0.34653319640820907,2.0,0,0.19649663870402206,1.0,0
2754,1.0,0.0,0.0,0.823529411764706,0.8220338983050848,-0.34653319640820907,0.0,0,-1.0812108116118542,0.0,1
13587,0.0,0.0,0.0,0.7647058823529412,0.7796610169491525,-0.34653319640820907,2.0,0,0.3181830625436293,1.0,0
7229,0.0,1.0,0.0,0.2941176470588235,0.30508474576271194,3.1921513874940493,0.0,0,-0.9088217111724105,0.0,1
12121,0.0,1.0,0.0,0.5294117647058824,0.5169491525423728,-0.34653319640820907,2.0,0,0.5007126983030402,1.0,0
3841,0.0,0.0,1.0,0.9411764705882352,0.923728813559322,-0.34653319640820907,0.0,0,-0.9798054584121814,0.0,1
4812,0.0,0.0,1.0,0.9999999999999999,0.9745762711864407,-0.34653319640820907,1.0,0,-0.7161515400930324,1.0,0
5073,1.0,0.0,0.0,0.2941176470588235,0.2627118644067796,-0.34653319640820907,1.0,0,-0.7060110047730651,1.0,0
12384,0.0,1.0,0.0,0.5882352941176471,0.5593220338983051,-0.34653319640820907,2.0,0,-0.2395463800545706,1.0,0
11622,0.0,0.0,0.0,0.17647058823529405,0.1694915254237288,-0.34653319640820907,2.0,0,-0.3713733392141451,1.0,0
4423,0.0,0.0,1.0,0.8823529411764705,0.8728813559322035,-0.34653318208031225,0.0,0,-0.9392433171323123,0.0,1
4878,0.0,0.0,1.0,0.6470588235294118,0.6610169491525424,-0.34653319640820907,0.0,0,-0.9493838524522796,0.0,1
10844,0.0,1.0,0.0,0.823529411764706,0.847457627118644,-0.34653319640820907,2.0,1,1.7479985426590146,1.0,0
